name@version *,license *,copyrights *,end-of-support,dependencies,language,repository,email,URL,others
"@angular-builders/custom-webpack@8.4.1","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/architect@0.800.6","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/architect@0.803.26","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/architect@0.901.7","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/build-angular@0.803.26","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/build-optimizer@0.803.26","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/build-webpack@0.803.26","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/core@8.0.6","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/core@8.3.26","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/core@9.1.7","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/schematics@8.0.6","MIT",-,-,-,Javascript,-,-,-,
"@angular-devkit/schematics@9.1.7","MIT",-,-,-,Javascript,-,-,-,
"@angular/animations@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/cli@8.0.6","MIT",-,-,-,Javascript,-,-,-,
"@angular/cli@9.1.7","MIT",-,-,-,Javascript,-,-,-,
"@angular/common@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/compiler-cli@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/compiler@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/core@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/forms@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/http@7.2.16","MIT",-,-,-,Javascript,-,-,-,
"@angular/language-service@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/platform-browser-dynamic@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/platform-browser@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@angular/router@8.0.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/code-frame@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/compat-data@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/core@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/core@7.8.7","MIT",-,-,-,Javascript,-,-,-,
"@babel/generator@7.8.8","MIT",-,-,-,Javascript,-,-,-,
"@babel/generator@7.9.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-annotate-as-pure@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-builder-binary-assignment-operator-visitor@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-compilation-targets@7.8.7","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-create-regexp-features-plugin@7.8.8","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-define-map@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-explode-assignable-expression@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-function-name@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-get-function-arity@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-hoist-variables@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-member-expression-to-functions@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-module-imports@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-module-transforms@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-optimise-call-expression@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-plugin-utils@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-regex@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-remap-async-to-generator@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-replace-supers@7.8.6","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-simple-access@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-split-export-declaration@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-validator-identifier@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/helper-wrap-function@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/helpers@7.9.2","MIT",-,-,-,Javascript,-,-,-,
"@babel/highlight@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/parser@7.8.8","MIT",-,-,-,Javascript,-,-,-,
"@babel/parser@7.9.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-async-generator-functions@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-dynamic-import@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-json-strings@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-nullish-coalescing-operator@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-object-rest-spread@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-optional-catch-binding@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-optional-chaining@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-proposal-unicode-property-regex@7.8.8","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-async-generators@7.8.4","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-dynamic-import@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-json-strings@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-nullish-coalescing-operator@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-object-rest-spread@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-optional-catch-binding@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-optional-chaining@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-syntax-top-level-await@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-arrow-functions@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-async-to-generator@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-block-scoped-functions@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-block-scoping@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-classes@7.9.2","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-computed-properties@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-destructuring@7.8.8","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-dotall-regex@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-duplicate-keys@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-exponentiation-operator@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-for-of@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-function-name@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-literals@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-member-expression-literals@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-modules-amd@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-modules-commonjs@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-modules-systemjs@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-modules-umd@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-named-capturing-groups-regex@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-new-target@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-object-super@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-parameters@7.9.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-property-literals@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-regenerator@7.8.7","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-reserved-words@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-shorthand-properties@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-spread@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-sticky-regex@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-template-literals@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-typeof-symbol@7.8.4","MIT",-,-,-,Javascript,-,-,-,
"@babel/plugin-transform-unicode-regex@7.8.3","MIT",-,-,-,Javascript,-,-,-,
"@babel/preset-env@7.8.7","MIT",-,-,-,Javascript,-,-,-,
"@babel/runtime@7.9.2","MIT",-,-,-,Javascript,-,-,-,
"@babel/template@7.8.6","MIT",-,-,-,Javascript,-,-,-,
"@babel/traverse@7.8.6","MIT",-,-,-,Javascript,-,-,-,
"@babel/traverse@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@babel/types@7.8.7","MIT",-,-,-,Javascript,-,-,-,
"@babel/types@7.9.0","MIT",-,-,-,Javascript,-,-,-,
"@istanbuljs/schema@0.1.2","MIT",-,-,-,Javascript,-,-,-,
"@ng-bootstrap/ng-bootstrap@5.2.3","MIT",-,-,-,Javascript,-,-,-,
"@ngtools/webpack@8.3.26","MIT",-,-,-,Javascript,-,-,-,
"@schematics/angular@8.0.6","MIT",-,-,-,Javascript,-,-,-,
"@schematics/angular@9.1.7","MIT",-,-,-,Javascript,-,-,-,
"@schematics/update@0.800.6","MIT",-,-,-,Javascript,-,-,-,
"@schematics/update@0.901.7","MIT",-,-,-,Javascript,-,-,-,
"@types/anymatch@1.3.1","MIT",-,-,-,Javascript,-,-,-,
"@types/color-name@1.1.1","MIT",-,-,-,Javascript,-,-,-,
"@types/datatables.net@1.10.19","MIT",-,-,-,Javascript,-,-,-,
"@types/glob@7.1.2","MIT",-,-,-,Javascript,-,-,-,
"@types/html-minifier-terser@5.1.0","MIT",-,-,-,Javascript,-,-,-,
"@types/jasmine@3.3.16","MIT",-,-,-,Javascript,-,-,-,
"@types/jasminewd2@2.0.8","MIT",-,-,-,Javascript,-,-,-,
"@types/jquery@3.5.14","MIT",-,-,-,Javascript,-,-,-,
"@types/json-schema@7.0.5","MIT",-,-,-,Javascript,-,-,-,
"@types/minimatch@3.0.3","MIT",-,-,-,Javascript,-,-,-,
"@types/node@8.9.5","MIT",-,-,-,Javascript,-,-,-,
"@types/q@0.0.32","MIT",-,-,-,Javascript,-,-,-,
"@types/selenium-webdriver@3.0.17","MIT",-,-,-,Javascript,-,-,-,
"@types/sizzle@2.3.2","MIT",-,-,-,Javascript,-,-,-,
"@types/source-list-map@0.1.2","MIT",-,-,-,Javascript,-,-,-,
"@types/tapable@1.0.5","MIT",-,-,-,Javascript,-,-,-,
"@types/uglify-js@3.9.2","MIT",-,-,-,Javascript,-,-,-,
"@types/webpack-sources@0.1.6","MIT",-,-,-,Javascript,-,-,-,
"@types/webpack@4.41.17","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/ast@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/ast@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/floating-point-hex-parser@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/floating-point-hex-parser@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-api-error@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-api-error@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-buffer@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-buffer@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-code-frame@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-code-frame@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-fsm@1.8.5","ISC",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-fsm@1.9.0","ISC",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-module-context@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-module-context@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-wasm-bytecode@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-wasm-bytecode@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-wasm-section@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/helper-wasm-section@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/ieee754@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/ieee754@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/leb128@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/leb128@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/utf8@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/utf8@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-edit@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-edit@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-gen@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-gen@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-opt@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-opt@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-parser@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wasm-parser@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wast-parser@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wast-parser@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wast-printer@1.8.5","MIT",-,-,-,Javascript,-,-,-,
"@webassemblyjs/wast-printer@1.9.0","MIT",-,-,-,Javascript,-,-,-,
"@xtuc/ieee754@1.2.0","BSD-3-Clause",-,-,-,Javascript,-,-,-,
"@xtuc/long@4.2.2","Apache-2.0",-,-,-,Javascript,-,-,-,
"@yarnpkg/lockfile@1.1.0","BSD-2-Clause",-,-,-,Javascript,-,-,-,
"JSONStream@1.3.5","(MIT OR Apache-2.0)",-,-,-,Javascript,-,-,-,
"accepts@1.3.7","MIT",-,-,-,Javascript,-,-,-,
"acorn@6.4.1","MIT",-,-,-,Javascript,-,-,-,
"adm-zip@0.4.14","MIT",-,-,-,Javascript,-,-,-,
"after@0.8.2","MIT",-,-,-,Javascript,-,-,-,
"agent-base@4.2.1","MIT",-,-,-,Javascript,-,-,-,
"agent-base@4.3.0","MIT",-,-,-,Javascript,-,-,-,
"agentkeepalive@3.5.2","MIT",-,-,-,Javascript,-,-,-,
"ajv-errors@1.0.1","MIT",-,-,-,Javascript,-,-,-,
"ajv-keywords@3.4.1","MIT",-,-,-,Javascript,-,-,-,
"ajv@6.10.0","MIT",-,-,-,Javascript,-,-,-,
"ajv@6.10.2","MIT",-,-,-,Javascript,-,-,-,
"ajv@6.12.0","MIT",-,-,-,Javascript,-,-,-,
"ajv@6.12.2","MIT",-,-,-,Javascript,-,-,-,
"amdefine@1.0.1","BSD-3-Clause OR MIT",-,-,-,Javascript,-,-,-,
"angular-datatables@9.0.2","MIT",-,-,-,Javascript,-,-,-,
"angular2-template-loader@0.6.2","MIT",-,-,-,Javascript,-,-,-,
"ansi-colors@3.2.4","MIT",-,-,-,Javascript,-,-,-,
"ansi-colors@4.1.1","MIT",-,-,-,Javascript,-,-,-,
"ansi-escapes@3.2.0","MIT",-,-,-,Javascript,-,-,-,
"ansi-escapes@4.3.1","MIT",-,-,-,Javascript,-,-,-,
"ansi-html@0.0.7","Apache-2.0",-,-,-,Javascript,-,-,-,
"ansi-regex@2.1.1","MIT",-,-,-,Javascript,-,-,-,
"ansi-regex@3.0.0","MIT",-,-,-,Javascript,-,-,-,
"ansi-regex@4.1.0","MIT",-,-,-,Javascript,-,-,-,
"ansi-regex@4.1.1","MIT",-,-,-,Javascript,-,-,-,
"ansi-regex@5.0.0","MIT",-,-,-,Javascript,-,-,-,
"ansi-styles@2.2.1","MIT",-,-,-,Javascript,-,-,-,
"ansi-styles@3.2.1","MIT",-,-,-,Javascript,-,-,-,
"ansi-styles@4.2.1","MIT",-,-,-,Javascript,-,-,-,
"anymatch@2.0.0","ISC",-,-,-,Javascript,-,-,-,
"anymatch@3.1.1","ISC",-,-,-,Javascript,-,-,-,
"app-root-path@2.2.1","MIT",-,-,-,Javascript,-,-,-,
"append-transform@1.0.0","MIT",-,-,-,Javascript,-,-,-,
"aproba@1.2.0","ISC",-,-,-,Javascript,-,-,-,
"arg@4.1.3","MIT",-,-,-,Javascript,-,-,-,
"argparse@1.0.10","MIT",-,-,-,Javascript,-,-,-,
"aria-query@3.0.0","Apache-2.0",-,-,-,Javascript,-,-,-,
"arr-diff@4.0.0","MIT",-,-,-,Javascript,-,-,-,
"arr-flatten@1.1.0","MIT",-,-,-,Javascript,-,-,-,
"arr-union@3.1.0","MIT",-,-,-,Javascript,-,-,-,
"array-flatten@1.1.1","MIT",-,-,-,Javascript,-,-,-,
"array-flatten@2.1.2","MIT",-,-,-,Javascript,-,-,-,
"array-union@1.0.2","MIT",-,-,-,Javascript,-,-,-,
"array-uniq@1.0.3","MIT",-,-,-,Javascript,-,-,-,
"array-unique@0.3.2","MIT",-,-,-,Javascript,-,-,-,
"arraybuffer.slice@0.0.7","MIT",-,-,-,Javascript,-,-,-,
"arrify@1.0.1","MIT",-,-,-,Javascript,-,-,-,
"asap@2.0.6","MIT",-,-,-,Javascript,-,-,-,
"asn1.js@4.10.1","MIT",-,-,-,Javascript,-,-,-,
"asn1@0.2.4","MIT",-,-,-,Javascript,-,-,-,
"assert-plus@1.0.0","MIT",-,-,-,Javascript,-,-,-,
"assert@1.5.0","MIT",-,-,-,Javascript,-,-,-,
"assign-symbols@1.0.0","MIT",-,-,-,Javascript,-,-,-,
"ast-types-flow@0.0.7","ISC",-,-,-,Javascript,-,-,-,
"async-each@1.0.3","MIT",-,-,-,Javascript,-,-,-,
"async-limiter@1.0.1","MIT",-,-,-,Javascript,-,-,-,
"async@2.6.3","MIT",-,-,-,Javascript,-,-,-,
"asynckit@0.4.0","MIT",-,-,-,Javascript,-,-,-,
"atob@2.1.2","(MIT OR Apache-2.0)",-,-,-,Javascript,-,-,-,
"autoprefixer@9.6.1","MIT",-,-,-,Javascript,-,-,-,
"aws-sign2@0.7.0","Apache-2.0",-,-,-,Javascript,-,-,-,
"aws4@1.9.1","MIT",-,-,-,Javascript,-,-,-,
"axobject-query@2.0.2","Apache-2.0",-,-,-,Javascript,-,-,-,
"babel-code-frame@6.26.0","MIT",-,-,-,Javascript,-,-,-,
"babel-plugin-dynamic-import-node@2.3.0","MIT",-,-,-,Javascript,-,-,-,
"backo2@1.0.2","MIT",-,-,-,Javascript,-,-,-,
"balanced-match@1.0.0","MIT",-,-,-,Javascript,-,-,-,
"base64-arraybuffer@0.1.5","MIT",-,-,-,Javascript,-,-,-,
"base64-js@1.3.1","MIT",-,-,-,Javascript,-,-,-,
"base64id@1.0.0","MIT",-,-,-,Javascript,-,-,-,
"base@0.11.2","MIT",-,-,-,Javascript,-,-,-,
"batch@0.6.1","MIT",-,-,-,Javascript,-,-,-,
"bcrypt-pbkdf@1.0.2","BSD-3-Clause",-,-,-,Javascript,-,-,-,
"better-assert@1.0.2","MIT*",-,-,-,Javascript,-,-,-,
"big.js@3.2.0","MIT",-,-,-,Javascript,-,-,-,
"big.js@5.2.2","MIT",-,-,-,Javascript,-,-,-,
"binary-extensions@1.13.1","MIT",-,-,-,Javascript,-,-,-,
"binary-extensions@2.0.0","MIT",-,-,-,Javascript,-,-,-,
"blob@0.0.5","MIT",-,-,-,Javascript,-,-,-,
"blocking-proxy@1.0.1","MIT",-,-,-,Javascript,-,-,-,
"bluebird@3.7.2","MIT",-,-,-,Javascript,-,-,-,
"bn.js@4.11.9","MIT",-,-,-,Javascript,-,-,-,
"bn.js@5.1.2","MIT",-,-,-,Javascript,-,-,-,
"body-parser@1.19.0","MIT",-,-,-,Javascript,-,-,-,
"bonjour@3.5.0","MIT",-,-,-,Javascript,-,-,-,
"boolbase@1.0.0","ISC",-,-,-,Javascript,-,-,-,
"bootstrap@4.5.0","MIT",-,-,-,Javascript,-,-,-,
"brace-expansion@1.1.11","MIT",-,-,-,Javascript,-,-,-,
